Game_number,Side,Team,Round_number,shots_fired,money_spent,dmg,round_won,flashed_by_ennemies,dmg_received,stuff_value,kills,death,ennemies_flashed,teamflash,auto_flash
14,1,CT,10,77,14050,237,0,0,500,14850,2,5,0,0,0
18,0,CT,4,16,6500,16,0,0,500,7500,0,5,0,0,0
18,0,CT,5,68,15100,450,0,0,500,16100,4,5,0,0,0
18,0,CT,6,92,15950,392,0,0,500,16950,4,5,2,0,0
18,0,CT,7,54,18400,360,0,0,500,19400,3,5,0,0,0
18,0,CT,1,62,8250,500,1,0,328,9900,5,3,0,0,0
18,0,CT,2,98,14500,254,0,0,500,20400,2,5,0,0,0
18,0,CT,3,56,14650,350,0,0,500,15650,3,5,0,0,0
18,0,T,4,93,12300,500,1,0,16,23400,5,0,1,0,0
18,0,T,5,108,7800,500,1,0,450,27450,5,4,2,5,1
18,0,T,6,102,22000,500,1,1,400,26750,5,4,0,0,0
18,0,T,7,138,25550,474,1,0,360,24850,5,3,2,2,0
18,0,T,1,67,13900,328,0,0,500,14900,3,5,0,0,0
18,0,T,2,154,10250,500,1,0,261,10850,5,2,0,0,0
18,0,T,3,81,10300,500,1,0,350,23500,5,3,0,0,0
18,1,CT,8,67,3200,500,1,0,440,4000,6,3,0,0,0
18,1,CT,9,45,20450,281,1,0,149,21450,4,1,1,0,0
18,1,T,8,78,2650,369,0,0,500,3050,2,5,0,3,1
18,1,T,9,10,11800,128,0,0,500,12800,2,5,0,0,0
5,0,T,1,67,13900,328,0,0,500,14900,3,5,0,0,0
5,0,T,2,154,10250,500,1,0,261,10850,5,2,0,0,0
5,0,T,3,81,10300,500,1,0,350,23500,5,3,0,0,0
5,0,T,4,93,12300,500,1,0,16,23400,5,0,1,0,0
5,0,T,5,108,7800,500,1,0,450,27450,5,4,2,5,1
5,0,T,6,102,22000,500,1,1,400,26750,5,4,0,0,0
5,0,T,7,138,25550,474,1,0,360,24850,5,3,2,2,0
5,0,CT,7,54,18400,360,0,0,500,19400,3,5,0,0,0
5,0,CT,1,62,8250,500,1,0,328,9900,5,3,0,0,0
5,0,CT,2,98,14500,254,0,0,500,20400,2,5,0,0,0
5,0,CT,3,56,14650,350,0,0,500,15650,3,5,0,0,0
5,0,CT,4,16,6500,16,0,0,500,7500,0,5,0,0,0
5,0,CT,5,68,15100,450,0,0,500,16100,4,5,0,0,0
5,0,CT,6,92,15950,392,0,0,500,16950,4,5,2,0,0
5,1,CT,8,67,3200,500,1,0,440,4000,6,3,0,0,0
5,1,CT,9,45,20450,281,1,0,149,21450,4,1,1,0,0
5,1,T,8,78,2650,369,0,0,500,3050,2,5,0,3,1
5,1,T,9,10,11800,128,0,0,500,12800,2,5,0,0,0
7,0,T,5,30,14650,200,0,0,500,25450,2,5,4,3,0
7,0,T,14,83,24550,449,1,3,400,25550,5,4,7,3,1
7,0,T,2,75,19000,358,0,0,500,19600,2,5,3,4,2
7,0,T,8,49,26250,490,1,2,447,27050,5,3,0,0,0
7,0,T,3,50,6450,100,0,0,500,6850,1,5,0,0,0
7,0,T,9,59,13450,372,0,5,500,24750,3,5,4,0,0
7,0,T,10,46,24350,282,0,2,500,25150,2,5,2,1,0
7,0,T,13,73,9750,275,0,3,500,26600,2,5,1,6,2
7,0,T,1,31,6200,102,0,0,500,6800,0,5,0,0,0
7,0,T,4,88,24200,500,1,0,395,24700,5,3,8,3,1
7,0,T,6,160,19200,429,0,3,500,20000,2,5,3,0,0
7,0,T,7,54,6400,200,0,0,500,6600,1,5,0,0,0
7,0,T,11,52,15100,200,0,3,500,15500,2,5,3,0,0
7,0,T,12,87,20250,500,1,2,240,21050,5,1,5,2,1
7,0,CT,2,185,9550,500,1,2,379,26000,5,2,0,0,0
7,0,CT,8,70,10450,447,0,0,500,31700,3,5,2,3,2
7,0,CT,12,62,13700,232,0,4,500,33500,1,5,3,0,0
7,0,CT,14,205,12700,400,0,6,500,27300,4,5,3,0,0
7,0,CT,3,127,15050,469,1,0,105,26450,5,1,0,0,0
7,0,CT,4,70,8700,395,0,6,500,27750,3,5,1,4,1
7,0,CT,6,153,12600,500,1,3,429,26900,5,2,3,2,1
7,0,CT,10,82,17700,500,1,0,282,28950,5,2,2,1,0
7,0,CT,11,82,12100,500,1,3,218,31300,5,2,3,1,1
7,0,CT,1,160,17800,500,1,0,102,18700,5,0,0,1,0
7,0,CT,7,124,18350,500,1,0,254,27550,5,1,0,1,1
7,0,CT,9,147,22900,500,1,4,393,23900,5,3,6,3,1
7,0,CT,5,88,23350,500,1,3,200,24350,5,2,0,1,0
7,0,CT,13,223,21850,485,1,1,305,22850,5,2,3,1,0
7,1,T,15,99,3600,489,1,0,456,4600,4,4,0,0,0
7,1,T,16,156,16750,500,1,0,79,17950,5,0,5,3,0
7,1,T,17,110,2750,500,1,1,500,20300,5,5,2,3,1
7,1,T,18,40,26850,479,1,4,360,27650,5,3,1,3,1
7,1,T,19,98,13200,500,1,3,334,26150,5,3,2,3,0
7,1,CT,19,58,26150,334,0,2,500,26950,3,5,5,5,1
7,1,CT,15,63,3000,400,0,0,500,4000,4,5,0,0,0
7,1,CT,16,26,1400,79,0,5,500,1800,0,5,0,0,0
7,1,CT,17,59,16950,433,0,1,500,17750,4,5,1,1,1
7,1,CT,18,33,12150,338,0,1,500,12550,3,5,5,1,1
15,1,T,8,108,3200,500,1,0,94,4000,5,0,0,0,0
15,1,T,9,80,16800,479,1,0,388,21100,5,2,4,1,1
15,1,T,10,81,12600,475,1,0,400,24400,5,4,2,2,2
15,1,CT,8,56,1650,94,0,0,500,2650,0,5,0,0,0
15,1,CT,9,59,5550,388,0,3,500,5550,2,5,0,0,0
15,1,CT,10,189,17650,400,0,1,500,18650,4,5,0,0,0
15,0,CT,1,100,12150,500,1,0,83,14350,5,0,0,0,0
15,0,CT,2,83,3700,322,0,0,500,20100,2,5,0,1,1
15,0,CT,3,102,17800,500,1,0,330,18800,5,3,0,0,0
15,0,CT,4,87,9850,478,0,0,500,18500,4,5,0,0,0
15,0,CT,5,119,9800,500,1,2,445,10800,5,4,1,0,0
15,0,CT,6,69,21900,500,1,0,221,27450,5,2,3,2,1
15,0,CT,7,91,11200,464,1,2,430,27750,4,4,0,0,0
15,0,T,1,58,6250,83,0,0,500,6450,0,5,0,0,0
15,0,T,2,121,12800,500,1,0,322,13800,5,2,0,0,0
15,0,T,3,55,12450,300,0,0,500,22450,3,5,1,4,1
15,0,T,4,214,15100,473,1,0,478,15900,5,4,0,0,0
15,0,T,5,186,15350,445,0,0,500,19900,4,5,3,1,0
15,0,T,6,48,16400,200,0,3,500,17000,2,5,0,0,0
15,0,T,7,114,14250,426,0,0,464,15050,4,4,2,2,1
17,0,T,1,115,10600,400,0,0,518,11400,4,5,2,0,0
17,0,T,2,57,20500,330,0,0,524,21500,3,5,2,0,0
17,0,T,3,119,17050,155,0,0,500,17850,1,5,2,0,0
17,0,T,4,84,17300,86,0,0,500,18300,0,5,0,0,0
17,0,T,5,107,16800,380,0,0,500,17800,3,5,4,2,1
17,0,T,6,92,21850,500,1,2,259,22850,5,1,2,10,3
17,0,T,7,110,8800,493,1,2,437,24600,5,3,1,4,1
17,0,CT,4,51,10950,500,1,0,86,28850,5,0,0,0,0
17,0,CT,5,58,3350,500,1,4,380,29250,5,3,0,0,0
17,0,CT,6,32,21700,257,0,1,500,33950,1,5,3,1,1
17,0,CT,7,60,26150,437,0,0,500,26950,3,5,2,5,1
17,0,CT,1,96,15200,518,1,2,431,16200,5,4,0,0,0
17,0,CT,2,122,20950,520,1,1,330,25100,5,3,0,0,0
17,0,CT,3,59,14000,500,1,2,176,26350,5,1,0,0,0
17,1,CT,12,102,7600,500,1,1,187,30000,5,1,1,0,0
17,1,CT,13,109,8700,400,1,1,300,31650,4,3,3,1,1
17,1,CT,14,149,20850,500,1,5,426,32650,5,4,0,0,0
17,1,CT,8,117,3350,500,1,0,247,3750,5,2,0,0,0
17,1,CT,9,102,17450,500,1,0,207,18950,5,1,4,1,1
17,1,CT,10,127,7350,500,1,0,178,21600,5,1,4,3,1
17,1,CT,11,170,10250,500,1,0,138,27350,5,1,0,0,0
17,1,T,14,78,19650,426,0,0,500,24550,4,5,6,1,1
17,1,T,8,60,1250,239,0,0,500,2050,2,5,0,0,0
17,1,T,9,25,2800,207,0,4,500,3200,1,5,0,0,0
17,1,T,10,59,18800,178,0,3,500,19800,1,5,0,2,0
17,1,T,11,43,7450,138,0,0,500,7850,1,5,0,0,0
17,1,T,12,55,23250,187,0,0,500,24250,1,5,1,0,0
17,1,T,13,61,20900,300,0,3,400,21900,3,4,2,4,2
